24,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
21,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
22,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
22,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,l0Ly7CwAu/HH7yMPQmPkK50yUT0=
21,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,tDR8GdW3swtFIBN9YUrg03bhlbE=
16,36,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
16,35,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,kqbjFhyMDWoUenQ1DNky1HugXl0=
16,37,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,i/4Eb7zBr0N42tc3aHrDff6BdEY=
16,38,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
18,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,AXlZARHnP+SMX6A8lfBF5ZWFOc4=
17,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
31,47,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,dKDtXiU2LDNyFnTo2Kn0CbBcUUk=
16,47,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
16,39,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,wddYFGDnJ0BLxgmrbMUfDOeyCyM=
16,40,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
16,41,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,ZU9faWhikyOsbTPX+7UgKJCAraQ=
16,42,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,0DjxHvaz8raGCnddB1HCMeKBAy0=
31,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Ako2Oyp0tf2rMwyOJUrMUuzfXNg=
16,46,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Tgy2VRrrV9u233kFtUyvy/dAI6U=
16,44,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,z0oGIRNX/79mSqocMr+B1awkQWU=
16,45,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,z0oGIRNX/79mSqocMr+B1awkQWU=
16,43,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,0DjxHvaz8raGCnddB1HCMeKBAy0=
21,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,tDR8GdW3swtFIBN9YUrg03bhlbE=
22,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
23,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,Y2jCAFphElD8HdJzA3BTF4WT1jU=
24,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
28,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,8Ua/QbWYXk3qUxkwakXpqRZEMc0=
27,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
26,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,Znk+H5aiY0JbkT8XISlnu9ogx4A=
25,32,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,bGLzG/WLpHVEGAvQN+OnJIp1SM8=
19,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,clWmWnmZm+VBHlerChMVDj+cxn8=
20,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,9uLc6yCumm5CKCRbaVeu/RAa7sw=
20,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,tDR8GdW3swtFIBN9YUrg03bhlbE=
19,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
19,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,clWmWnmZm+VBHlerChMVDj+cxn8=
20,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,tDR8GdW3swtFIBN9YUrg03bhlbE=
17,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,kqbjFhyMDWoUenQ1DNky1HugXl0=
16,33,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
18,34,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,K86XhuRJPGFL9Rv3pbjBBoKa0is=
18,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,clWmWnmZm+VBHlerChMVDj+cxn8=
17,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
16,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
18,32,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,clWmWnmZm+VBHlerChMVDj+cxn8=
17,33,t4P4gz4JcZnGbfXTdIOI2fZNQhE=,UlOau4bU8P92SgHti1Xqk9ME+nQ=
16,34,W2SoVCWaFHRlV4PQZYsKs0oeWTg=,kqbjFhyMDWoUenQ1DNky1HugXl0=
