10,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,evBzW0t1q8f2NWsYpyREbnz+GlQ=
10,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,n07YpHty8p8u8Sk6lG2TKgf4kRI=
9,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,chwpEzop94w5qa1r9tTMa5rUyf4=
3,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
8,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,RGorfBFWR2pUfaTMmV8gniG0PNI=
8,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,i/hg/A+oTGA1HV9FteLeJGA3HCw=
6,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,PLb+t1bINMlevzH8kWpXbiYdfOU=
6,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,PLb+t1bINMlevzH8kWpXbiYdfOU=
0,20,CXkW9hxJq9c63hJqIrXRkG4KHO4=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,19,CXkW9hxJq9c63hJqIrXRkG4KHO4=,TeAhZBGODT1TDLYkIL6mwwocEh0=
0,21,CXkW9hxJq9c63hJqIrXRkG4KHO4=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,22,CXkW9hxJq9c63hJqIrXRkG4KHO4=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,24,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,23,CXkW9hxJq9c63hJqIrXRkG4KHO4=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,28,CXkW9hxJq9c63hJqIrXRkG4KHO4=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,25,CXkW9hxJq9c63hJqIrXRkG4KHO4=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,27,CXkW9hxJq9c63hJqIrXRkG4KHO4=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,26,CXkW9hxJq9c63hJqIrXRkG4KHO4=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,30,CXkW9hxJq9c63hJqIrXRkG4KHO4=,qbSqYGHib9HQwgTB4i0/y81jsHg=
0,29,CXkW9hxJq9c63hJqIrXRkG4KHO4=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,qbSqYGHib9HQwgTB4i0/y81jsHg=
15,31,CXkW9hxJq9c63hJqIrXRkG4KHO4=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,xPGPvvtctYw2dG96d3haz1C4qt8=
5,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
5,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,E8+fiIkWIEOG/otavCgvcJZP/3g=
7,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
8,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,chwpEzop94w5qa1r9tTMa5rUyf4=
6,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,PLb+t1bINMlevzH8kWpXbiYdfOU=
6,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,PLb+t1bINMlevzH8kWpXbiYdfOU=
8,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,i/hg/A+oTGA1HV9FteLeJGA3HCw=
8,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,chwpEzop94w5qa1r9tTMa5rUyf4=
6,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
0,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M643YLLItzaPjy73Yrq1JpNIjYg=
1,17,CXkW9hxJq9c63hJqIrXRkG4KHO4=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
0,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
2,16,CXkW9hxJq9c63hJqIrXRkG4KHO4=,M643YLLItzaPjy73Yrq1JpNIjYg=
0,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,18,CXkW9hxJq9c63hJqIrXRkG4KHO4=,k5UkjT1PkApOmGGZnjgjuki4nUY=
19,29,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
19,30,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,li6jDD5W2qx9WzsvODSJS26P0Uw=
20,29,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,YWVWI7Syk3/fKo0//dpJq0FXUh8=
20,30,vnLiA0AQIWQ3CTRtMDaxNxVt/Ic=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,27,xJBAXYv4H0dLIWPGvnnldRHjtVg=,HxlfjAUROOWXSzxeYunreSF5tU0=
19,28,xJBAXYv4H0dLIWPGvnnldRHjtVg=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
20,28,xJBAXYv4H0dLIWPGvnnldRHjtVg=,YWVWI7Syk3/fKo0//dpJq0FXUh8=
20,27,xJBAXYv4H0dLIWPGvnnldRHjtVg=,twEwhYGiZLYlwQAUCP+PrelPT2M=
20,26,xJBAXYv4H0dLIWPGvnnldRHjtVg=,twEwhYGiZLYlwQAUCP+PrelPT2M=
19,26,xJBAXYv4H0dLIWPGvnnldRHjtVg=,HxlfjAUROOWXSzxeYunreSF5tU0=
20,25,xJBAXYv4H0dLIWPGvnnldRHjtVg=,N+PqJb5l3zLqd8QTZ9ylkyEw204=
19,25,xJBAXYv4H0dLIWPGvnnldRHjtVg=,MvfOYZ/xpKbiSR0I8xMY7ldm1Wc=
19,23,xJBAXYv4H0dLIWPGvnnldRHjtVg=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,23,xJBAXYv4H0dLIWPGvnnldRHjtVg=,id9DTKcu315xnxCRg3yIYxJLX2g=
20,24,xJBAXYv4H0dLIWPGvnnldRHjtVg=,N+PqJb5l3zLqd8QTZ9ylkyEw204=
19,24,xJBAXYv4H0dLIWPGvnnldRHjtVg=,MvfOYZ/xpKbiSR0I8xMY7ldm1Wc=
18,24,xJBAXYv4H0dLIWPGvnnldRHjtVg=,MvfOYZ/xpKbiSR0I8xMY7ldm1Wc=
17,24,xJBAXYv4H0dLIWPGvnnldRHjtVg=,aF70kkRll7L8zhFd3jlb69AjnTY=
17,23,xJBAXYv4H0dLIWPGvnnldRHjtVg=,ffNhJG84hFqCp68xSpRbULA/a8s=
18,23,xJBAXYv4H0dLIWPGvnnldRHjtVg=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
19,22,xJBAXYv4H0dLIWPGvnnldRHjtVg=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,21,xJBAXYv4H0dLIWPGvnnldRHjtVg=,kGI23++BfiYxw7GM3eGSSuNjm/w=
20,22,xJBAXYv4H0dLIWPGvnnldRHjtVg=,id9DTKcu315xnxCRg3yIYxJLX2g=
19,21,xJBAXYv4H0dLIWPGvnnldRHjtVg=,XM1/W31y7iuHUinayMwakmaGROY=
20,20,xJBAXYv4H0dLIWPGvnnldRHjtVg=,kGI23++BfiYxw7GM3eGSSuNjm/w=
19,20,xJBAXYv4H0dLIWPGvnnldRHjtVg=,XM1/W31y7iuHUinayMwakmaGROY=
19,19,xJBAXYv4H0dLIWPGvnnldRHjtVg=,uLz9iYznENKUmxVW9OucaMOG4XI=
20,19,xJBAXYv4H0dLIWPGvnnldRHjtVg=,1rIEuW+5CyEwot4b3QjC5fnncUo=
24,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,1jwdL//5PSTgOystdLRcyRlCqck=
23,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,vuHbjJzAKNSoqF5B6WselHNVZOw=
24,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,brnBvbjLerJm0RKzZfhMn9OrqlE=
26,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
26,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
25,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
25,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,1jwdL//5PSTgOystdLRcyRlCqck=
28,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,fI7V6XlfKMgerxJ8fd16f01tmFk=
28,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,6ssjJMouds+xRhdTpdaLIA3GpoE=
27,17,xJBAXYv4H0dLIWPGvnnldRHjtVg=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
27,18,xJBAXYv4H0dLIWPGvnnldRHjtVg=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
29,18,2eCI/Lx94jZrD7lrxHS5zi5mR14=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,17,2eCI/Lx94jZrD7lrxHS5zi5mR14=,fI7V6XlfKMgerxJ8fd16f01tmFk=
30,17,2eCI/Lx94jZrD7lrxHS5zi5mR14=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,18,2eCI/Lx94jZrD7lrxHS5zi5mR14=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,20,2eCI/Lx94jZrD7lrxHS5zi5mR14=,IlyfQvacAkInBM64/E9qtpvawb4=
30,20,2eCI/Lx94jZrD7lrxHS5zi5mR14=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
30,19,2eCI/Lx94jZrD7lrxHS5zi5mR14=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,19,2eCI/Lx94jZrD7lrxHS5zi5mR14=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,21,2eCI/Lx94jZrD7lrxHS5zi5mR14=,IlyfQvacAkInBM64/E9qtpvawb4=
30,21,2eCI/Lx94jZrD7lrxHS5zi5mR14=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
29,22,2eCI/Lx94jZrD7lrxHS5zi5mR14=,zB1d+vrbrY29sIehlynE2OmYryU=
30,22,2eCI/Lx94jZrD7lrxHS5zi5mR14=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
29,23,2eCI/Lx94jZrD7lrxHS5zi5mR14=,zB1d+vrbrY29sIehlynE2OmYryU=
28,23,2eCI/Lx94jZrD7lrxHS5zi5mR14=,zB1d+vrbrY29sIehlynE2OmYryU=
28,24,2eCI/Lx94jZrD7lrxHS5zi5mR14=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,24,2eCI/Lx94jZrD7lrxHS5zi5mR14=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
27,23,2eCI/Lx94jZrD7lrxHS5zi5mR14=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
29,24,2eCI/Lx94jZrD7lrxHS5zi5mR14=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,23,2eCI/Lx94jZrD7lrxHS5zi5mR14=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
27,24,2eCI/Lx94jZrD7lrxHS5zi5mR14=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,19,2eCI/Lx94jZrD7lrxHS5zi5mR14=,6ssjJMouds+xRhdTpdaLIA3GpoE=
28,21,2eCI/Lx94jZrD7lrxHS5zi5mR14=,IlyfQvacAkInBM64/E9qtpvawb4=
27,21,2eCI/Lx94jZrD7lrxHS5zi5mR14=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,20,2eCI/Lx94jZrD7lrxHS5zi5mR14=,IlyfQvacAkInBM64/E9qtpvawb4=
27,20,2eCI/Lx94jZrD7lrxHS5zi5mR14=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,22,2eCI/Lx94jZrD7lrxHS5zi5mR14=,zB1d+vrbrY29sIehlynE2OmYryU=
27,19,2eCI/Lx94jZrD7lrxHS5zi5mR14=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
27,22,2eCI/Lx94jZrD7lrxHS5zi5mR14=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
28,26,2eCI/Lx94jZrD7lrxHS5zi5mR14=,653mj9eyDepbSjnC1NvTP42YsQg=
27,26,2eCI/Lx94jZrD7lrxHS5zi5mR14=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
28,25,2eCI/Lx94jZrD7lrxHS5zi5mR14=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
27,25,2eCI/Lx94jZrD7lrxHS5zi5mR14=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,27,2eCI/Lx94jZrD7lrxHS5zi5mR14=,653mj9eyDepbSjnC1NvTP42YsQg=
28,28,2eCI/Lx94jZrD7lrxHS5zi5mR14=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,28,2eCI/Lx94jZrD7lrxHS5zi5mR14=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,27,2eCI/Lx94jZrD7lrxHS5zi5mR14=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
30,28,2eCI/Lx94jZrD7lrxHS5zi5mR14=,BuzWfJDgugk8bXON/5jkCftkJw8=
30,25,2eCI/Lx94jZrD7lrxHS5zi5mR14=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
29,25,2eCI/Lx94jZrD7lrxHS5zi5mR14=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,27,2eCI/Lx94jZrD7lrxHS5zi5mR14=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,26,2eCI/Lx94jZrD7lrxHS5zi5mR14=,653mj9eyDepbSjnC1NvTP42YsQg=
30,26,2eCI/Lx94jZrD7lrxHS5zi5mR14=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,28,2eCI/Lx94jZrD7lrxHS5zi5mR14=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
29,27,2eCI/Lx94jZrD7lrxHS5zi5mR14=,653mj9eyDepbSjnC1NvTP42YsQg=
28,30,2eCI/Lx94jZrD7lrxHS5zi5mR14=,X8lAYde+bDApLDCHLJdM9crn7LM=
28,29,2eCI/Lx94jZrD7lrxHS5zi5mR14=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,29,2eCI/Lx94jZrD7lrxHS5zi5mR14=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,30,2eCI/Lx94jZrD7lrxHS5zi5mR14=,yWkzCpgR8oLY/HKvabKwQiW8l54=
26,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
25,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,oAa3QbUCQWYe6MCCr626unLhRPw=
26,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
26,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
24,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
21,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,YWVWI7Syk3/fKo0//dpJq0FXUh8=
23,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,0+II44MFwMpklPYa3RFJHXrRpec=
23,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
24,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,twEwhYGiZLYlwQAUCP+PrelPT2M=
22,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
22,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,0+II44MFwMpklPYa3RFJHXrRpec=
24,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
24,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,oAa3QbUCQWYe6MCCr626unLhRPw=
22,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
21,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,YWVWI7Syk3/fKo0//dpJq0FXUh8=
23,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
23,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
22,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
26,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
25,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
22,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,0+II44MFwMpklPYa3RFJHXrRpec=
23,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,0+II44MFwMpklPYa3RFJHXrRpec=
24,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,twEwhYGiZLYlwQAUCP+PrelPT2M=
24,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
23,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,sSfxfdd/MYupRaaf3EDh2BiNvag=
21,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N+PqJb5l3zLqd8QTZ9ylkyEw204=
22,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,witdP5DuYdKB1ppKXf6ym60U454=
21,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,id9DTKcu315xnxCRg3yIYxJLX2g=
21,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N+PqJb5l3zLqd8QTZ9ylkyEw204=
31,18,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,17,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,duZCRM+4z+4VDI31m6A4hsItJRU=
31,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,25,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,28,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,BuzWfJDgugk8bXON/5jkCftkJw8=
31,27,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nyPiKqlU/17y07gQxRO8GDxwEyU=
31,26,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,nyPiKqlU/17y07gQxRO8GDxwEyU=
23,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,witdP5DuYdKB1ppKXf6ym60U454=
23,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,sSfxfdd/MYupRaaf3EDh2BiNvag=
24,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
24,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
26,24,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
25,23,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
25,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
26,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
25,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,6iKQahI/YiKtLUjZsyjbQVuk73E=
25,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,4iIPErEbsstziWUZXFINOLH6OUY=
26,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
26,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
25,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,4iIPErEbsstziWUZXFINOLH6OUY=
27,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,yWkzCpgR8oLY/HKvabKwQiW8l54=
28,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,X8lAYde+bDApLDCHLJdM9crn7LM=
26,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,oAa3QbUCQWYe6MCCr626unLhRPw=
24,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,oAa3QbUCQWYe6MCCr626unLhRPw=
23,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
22,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
20,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,31,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,li6jDD5W2qx9WzsvODSJS26P0Uw=
21,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,kGI23++BfiYxw7GM3eGSSuNjm/w=
21,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,id9DTKcu315xnxCRg3yIYxJLX2g=
21,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,1rIEuW+5CyEwot4b3QjC5fnncUo=
24,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,6iKQahI/YiKtLUjZsyjbQVuk73E=
21,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,kGI23++BfiYxw7GM3eGSSuNjm/w=
23,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,brnBvbjLerJm0RKzZfhMn9OrqlE=
23,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
22,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,brnBvbjLerJm0RKzZfhMn9OrqlE=
24,19,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
22,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
23,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,witdP5DuYdKB1ppKXf6ym60U454=
22,22,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,witdP5DuYdKB1ppKXf6ym60U454=
24,21,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,4iIPErEbsstziWUZXFINOLH6OUY=
23,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
24,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,4iIPErEbsstziWUZXFINOLH6OUY=
22,20,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
31,30,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
31,29,4Gbkwp+Lg2rWRqlS08vdJBMgisg=,BuzWfJDgugk8bXON/5jkCftkJw8=
