6,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,20,GYFRstkQihwSYSvGlbxsq19IepY=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,19,GYFRstkQihwSYSvGlbxsq19IepY=,PLb+t1bINMlevzH8kWpXbiYdfOU=
0,20,5k3i/HW2pYNA/5dwUN/I0OL37wM=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,19,5k3i/HW2pYNA/5dwUN/I0OL37wM=,TeAhZBGODT1TDLYkIL6mwwocEh0=
0,21,5k3i/HW2pYNA/5dwUN/I0OL37wM=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,22,5k3i/HW2pYNA/5dwUN/I0OL37wM=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,24,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,23,5k3i/HW2pYNA/5dwUN/I0OL37wM=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,28,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,25,5k3i/HW2pYNA/5dwUN/I0OL37wM=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,27,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,26,5k3i/HW2pYNA/5dwUN/I0OL37wM=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,30,5k3i/HW2pYNA/5dwUN/I0OL37wM=,qbSqYGHib9HQwgTB4i0/y81jsHg=
0,29,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,qbSqYGHib9HQwgTB4i0/y81jsHg=
15,31,5k3i/HW2pYNA/5dwUN/I0OL37wM=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,2Dx8KnDVly8UHvq/IzZ0mWqTlVw=
5,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
5,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,E8+fiIkWIEOG/otavCgvcJZP/3g=
7,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
8,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,QwwIQtPKip5CX+wLA9xua1CTYSs=
6,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,PLb+t1bINMlevzH8kWpXbiYdfOU=
6,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,PLb+t1bINMlevzH8kWpXbiYdfOU=
8,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,Z0mwdVSPvsqMigZkVZ6aFiAtbpU=
8,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,QwwIQtPKip5CX+wLA9xua1CTYSs=
6,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
0,17,5k3i/HW2pYNA/5dwUN/I0OL37wM=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,M643YLLItzaPjy73Yrq1JpNIjYg=
1,17,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
0,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
2,16,5k3i/HW2pYNA/5dwUN/I0OL37wM=,M643YLLItzaPjy73Yrq1JpNIjYg=
0,18,5k3i/HW2pYNA/5dwUN/I0OL37wM=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,18,BjIiGfJzVDZ+UKpCwem1pEvsxLQ=,k5UkjT1PkApOmGGZnjgjuki4nUY=
19,29,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
19,30,p3FNj48tHN3BZCIyIiGxj0fTa9o=,li6jDD5W2qx9WzsvODSJS26P0Uw=
20,29,p3FNj48tHN3BZCIyIiGxj0fTa9o=,MGEUuZevhZP8oZPo7WlegcUnemA=
20,30,p3FNj48tHN3BZCIyIiGxj0fTa9o=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,HxlfjAUROOWXSzxeYunreSF5tU0=
19,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
20,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,MGEUuZevhZP8oZPo7WlegcUnemA=
20,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
20,26,7ipor3z5VEdPc8u4/3b70gBwcSs=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
19,26,7ipor3z5VEdPc8u4/3b70gBwcSs=,HxlfjAUROOWXSzxeYunreSF5tU0=
20,25,7ipor3z5VEdPc8u4/3b70gBwcSs=,tnXPwZw9tYVYPBMov02cOYmMswI=
19,25,7ipor3z5VEdPc8u4/3b70gBwcSs=,52dtniiPu4/lyFE05kQCTjqjKAY=
19,23,7ipor3z5VEdPc8u4/3b70gBwcSs=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,23,7ipor3z5VEdPc8u4/3b70gBwcSs=,d1rCg0ZyBQ82rEmyavNalGMOqko=
20,24,7ipor3z5VEdPc8u4/3b70gBwcSs=,tnXPwZw9tYVYPBMov02cOYmMswI=
19,24,7ipor3z5VEdPc8u4/3b70gBwcSs=,52dtniiPu4/lyFE05kQCTjqjKAY=
18,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,52dtniiPu4/lyFE05kQCTjqjKAY=
17,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,aF70kkRll7L8zhFd3jlb69AjnTY=
17,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,p28QtoK8DU9CaZeFAdtTRLHtbDk=
18,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
19,22,p3FNj48tHN3BZCIyIiGxj0fTa9o=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,21,p3FNj48tHN3BZCIyIiGxj0fTa9o=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
20,22,p3FNj48tHN3BZCIyIiGxj0fTa9o=,d1rCg0ZyBQ82rEmyavNalGMOqko=
19,21,p3FNj48tHN3BZCIyIiGxj0fTa9o=,cwS5YUD+F3rcUtc+chUoXo5xQbg=
20,20,p3FNj48tHN3BZCIyIiGxj0fTa9o=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
19,20,p3FNj48tHN3BZCIyIiGxj0fTa9o=,cwS5YUD+F3rcUtc+chUoXo5xQbg=
19,19,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+7f4cEyRP2UjxrWbQ/yypgexg1Q=
20,19,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
24,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,1jwdL//5PSTgOystdLRcyRlCqck=
23,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
24,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
26,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
26,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
25,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
25,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,1jwdL//5PSTgOystdLRcyRlCqck=
28,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,fI7V6XlfKMgerxJ8fd16f01tmFk=
28,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,6ssjJMouds+xRhdTpdaLIA3GpoE=
27,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
27,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
29,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,fI7V6XlfKMgerxJ8fd16f01tmFk=
30,17,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,18,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,IlyfQvacAkInBM64/E9qtpvawb4=
30,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
30,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,21,IUXZNLUr5zv2GiOR8GK28dVYgRw=,IlyfQvacAkInBM64/E9qtpvawb4=
30,21,IUXZNLUr5zv2GiOR8GK28dVYgRw=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
29,22,IUXZNLUr5zv2GiOR8GK28dVYgRw=,zB1d+vrbrY29sIehlynE2OmYryU=
30,22,IUXZNLUr5zv2GiOR8GK28dVYgRw=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
29,23,p3FNj48tHN3BZCIyIiGxj0fTa9o=,zB1d+vrbrY29sIehlynE2OmYryU=
28,23,IUXZNLUr5zv2GiOR8GK28dVYgRw=,zB1d+vrbrY29sIehlynE2OmYryU=
28,24,IUXZNLUr5zv2GiOR8GK28dVYgRw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,24,p3FNj48tHN3BZCIyIiGxj0fTa9o=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
27,23,IUXZNLUr5zv2GiOR8GK28dVYgRw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
29,24,p3FNj48tHN3BZCIyIiGxj0fTa9o=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,23,p3FNj48tHN3BZCIyIiGxj0fTa9o=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
27,24,IUXZNLUr5zv2GiOR8GK28dVYgRw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,6ssjJMouds+xRhdTpdaLIA3GpoE=
28,21,IUXZNLUr5zv2GiOR8GK28dVYgRw=,IlyfQvacAkInBM64/E9qtpvawb4=
27,21,IUXZNLUr5zv2GiOR8GK28dVYgRw=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,IlyfQvacAkInBM64/E9qtpvawb4=
27,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,22,IUXZNLUr5zv2GiOR8GK28dVYgRw=,zB1d+vrbrY29sIehlynE2OmYryU=
27,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
27,22,IUXZNLUr5zv2GiOR8GK28dVYgRw=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
28,26,IUXZNLUr5zv2GiOR8GK28dVYgRw=,653mj9eyDepbSjnC1NvTP42YsQg=
27,26,IUXZNLUr5zv2GiOR8GK28dVYgRw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
28,25,IUXZNLUr5zv2GiOR8GK28dVYgRw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
27,25,IUXZNLUr5zv2GiOR8GK28dVYgRw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,27,IUXZNLUr5zv2GiOR8GK28dVYgRw=,653mj9eyDepbSjnC1NvTP42YsQg=
28,28,IUXZNLUr5zv2GiOR8GK28dVYgRw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,28,IUXZNLUr5zv2GiOR8GK28dVYgRw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,27,IUXZNLUr5zv2GiOR8GK28dVYgRw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
30,28,p3FNj48tHN3BZCIyIiGxj0fTa9o=,BuzWfJDgugk8bXON/5jkCftkJw8=
30,25,p3FNj48tHN3BZCIyIiGxj0fTa9o=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
29,25,p3FNj48tHN3BZCIyIiGxj0fTa9o=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,27,p3FNj48tHN3BZCIyIiGxj0fTa9o=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,26,p3FNj48tHN3BZCIyIiGxj0fTa9o=,653mj9eyDepbSjnC1NvTP42YsQg=
30,26,p3FNj48tHN3BZCIyIiGxj0fTa9o=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,28,p3FNj48tHN3BZCIyIiGxj0fTa9o=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
29,27,p3FNj48tHN3BZCIyIiGxj0fTa9o=,653mj9eyDepbSjnC1NvTP42YsQg=
28,30,IUXZNLUr5zv2GiOR8GK28dVYgRw=,X8lAYde+bDApLDCHLJdM9crn7LM=
28,29,IUXZNLUr5zv2GiOR8GK28dVYgRw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,29,IUXZNLUr5zv2GiOR8GK28dVYgRw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,30,IUXZNLUr5zv2GiOR8GK28dVYgRw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
26,30,IUXZNLUr5zv2GiOR8GK28dVYgRw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,29,IUXZNLUr5zv2GiOR8GK28dVYgRw=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
25,30,IUXZNLUr5zv2GiOR8GK28dVYgRw=,oAa3QbUCQWYe6MCCr626unLhRPw=
26,29,IUXZNLUr5zv2GiOR8GK28dVYgRw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
26,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
24,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
21,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,MGEUuZevhZP8oZPo7WlegcUnemA=
23,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,0+II44MFwMpklPYa3RFJHXrRpec=
23,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
24,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
22,28,7ipor3z5VEdPc8u4/3b70gBwcSs=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
22,27,7ipor3z5VEdPc8u4/3b70gBwcSs=,0+II44MFwMpklPYa3RFJHXrRpec=
24,29,7ipor3z5VEdPc8u4/3b70gBwcSs=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
24,30,7ipor3z5VEdPc8u4/3b70gBwcSs=,oAa3QbUCQWYe6MCCr626unLhRPw=
22,29,7ipor3z5VEdPc8u4/3b70gBwcSs=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
21,29,7ipor3z5VEdPc8u4/3b70gBwcSs=,MGEUuZevhZP8oZPo7WlegcUnemA=
23,29,7ipor3z5VEdPc8u4/3b70gBwcSs=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
23,30,7ipor3z5VEdPc8u4/3b70gBwcSs=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
22,30,7ipor3z5VEdPc8u4/3b70gBwcSs=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,30,7ipor3z5VEdPc8u4/3b70gBwcSs=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
26,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
25,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
22,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,0+II44MFwMpklPYa3RFJHXrRpec=
23,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,0+II44MFwMpklPYa3RFJHXrRpec=
24,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,26,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
24,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
23,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,sSfxfdd/MYupRaaf3EDh2BiNvag=
21,25,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,tnXPwZw9tYVYPBMov02cOYmMswI=
22,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,witdP5DuYdKB1ppKXf6ym60U454=
21,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,tnXPwZw9tYVYPBMov02cOYmMswI=
31,18,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,17,p3FNj48tHN3BZCIyIiGxj0fTa9o=,duZCRM+4z+4VDI31m6A4hsItJRU=
31,20,p3FNj48tHN3BZCIyIiGxj0fTa9o=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,19,p3FNj48tHN3BZCIyIiGxj0fTa9o=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,22,p3FNj48tHN3BZCIyIiGxj0fTa9o=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,21,p3FNj48tHN3BZCIyIiGxj0fTa9o=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,24,p3FNj48tHN3BZCIyIiGxj0fTa9o=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,23,p3FNj48tHN3BZCIyIiGxj0fTa9o=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,25,p3FNj48tHN3BZCIyIiGxj0fTa9o=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,28,p3FNj48tHN3BZCIyIiGxj0fTa9o=,BuzWfJDgugk8bXON/5jkCftkJw8=
31,27,p3FNj48tHN3BZCIyIiGxj0fTa9o=,nyPiKqlU/17y07gQxRO8GDxwEyU=
31,26,p3FNj48tHN3BZCIyIiGxj0fTa9o=,nyPiKqlU/17y07gQxRO8GDxwEyU=
23,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,witdP5DuYdKB1ppKXf6ym60U454=
23,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,sSfxfdd/MYupRaaf3EDh2BiNvag=
24,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
24,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
26,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
25,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,22,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
25,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
26,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
25,22,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,6iKQahI/YiKtLUjZsyjbQVuk73E=
25,21,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,4iIPErEbsstziWUZXFINOLH6OUY=
26,21,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
26,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
25,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,4iIPErEbsstziWUZXFINOLH6OUY=
27,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,yWkzCpgR8oLY/HKvabKwQiW8l54=
28,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,X8lAYde+bDApLDCHLJdM9crn7LM=
26,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,oAa3QbUCQWYe6MCCr626unLhRPw=
24,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,oAa3QbUCQWYe6MCCr626unLhRPw=
23,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
22,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
20,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,31,p3FNj48tHN3BZCIyIiGxj0fTa9o=,li6jDD5W2qx9WzsvODSJS26P0Uw=
21,21,oLJkxf4wq5IJq8yleCaxaupF3RQ=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
21,22,oLJkxf4wq5IJq8yleCaxaupF3RQ=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
24,22,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,6iKQahI/YiKtLUjZsyjbQVuk73E=
21,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
23,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
23,21,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
22,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
24,19,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
22,21,oLJkxf4wq5IJq8yleCaxaupF3RQ=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
23,22,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,witdP5DuYdKB1ppKXf6ym60U454=
22,22,oLJkxf4wq5IJq8yleCaxaupF3RQ=,witdP5DuYdKB1ppKXf6ym60U454=
24,21,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,4iIPErEbsstziWUZXFINOLH6OUY=
23,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
24,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,4iIPErEbsstziWUZXFINOLH6OUY=
22,20,NbfgeTqZFgVoVgkeiQa4jb4RrAo=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
31,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
31,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
30,29,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,X8lAYde+bDApLDCHLJdM9crn7LM=
30,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
30,30,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
29,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,X8lAYde+bDApLDCHLJdM9crn7LM=
16,23,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,p28QtoK8DU9CaZeFAdtTRLHtbDk=
16,24,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,aF70kkRll7L8zhFd3jlb69AjnTY=
18,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,31,IsOOZtMjT7uBIxvc+H+Rswc6DV4=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
