0,26,sRtpPlsdARaDKbdmEMhgYWtenjk=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,24,sRtpPlsdARaDKbdmEMhgYWtenjk=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,25,sRtpPlsdARaDKbdmEMhgYWtenjk=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,23,sRtpPlsdARaDKbdmEMhgYWtenjk=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,22,sRtpPlsdARaDKbdmEMhgYWtenjk=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,21,sRtpPlsdARaDKbdmEMhgYWtenjk=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,20,sRtpPlsdARaDKbdmEMhgYWtenjk=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,19,sRtpPlsdARaDKbdmEMhgYWtenjk=,TeAhZBGODT1TDLYkIL6mwwocEh0=
0,18,sRtpPlsdARaDKbdmEMhgYWtenjk=,TeAhZBGODT1TDLYkIL6mwwocEh0=
0,17,sRtpPlsdARaDKbdmEMhgYWtenjk=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
5,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,E8+fiIkWIEOG/otavCgvcJZP/3g=
2,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,M643YLLItzaPjy73Yrq1JpNIjYg=
3,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,E8+fiIkWIEOG/otavCgvcJZP/3g=
6,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,WBr5mTD1wRGf4qPqUs4tuLzogEo=
8,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,RbnUrM/zK6NWmQftp4TIQ9907/8=
7,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,WBr5mTD1wRGf4qPqUs4tuLzogEo=
12,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,m3GymhP0llLcyyxFtO99qhFMByA=
9,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,RbnUrM/zK6NWmQftp4TIQ9907/8=
10,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,Tc1JG7Kcxj6Lii59dP30aNT5Uk8=
11,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,Tc1JG7Kcxj6Lii59dP30aNT5Uk8=
14,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,gheVIYPaoqLB9RaVbYMikNjjySE=
13,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,m3GymhP0llLcyyxFtO99qhFMByA=
15,17,sRtpPlsdARaDKbdmEMhgYWtenjk=,gheVIYPaoqLB9RaVbYMikNjjySE=
15,20,sRtpPlsdARaDKbdmEMhgYWtenjk=,RfqIAT6OGm5ujl3oidMp7FitnAg=
15,19,sRtpPlsdARaDKbdmEMhgYWtenjk=,SjaGZaGujTTDYZLNa5Z2dwX69Z4=
15,18,sRtpPlsdARaDKbdmEMhgYWtenjk=,SjaGZaGujTTDYZLNa5Z2dwX69Z4=
15,24,sRtpPlsdARaDKbdmEMhgYWtenjk=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,23,sRtpPlsdARaDKbdmEMhgYWtenjk=,gFlia1FOgHGHr+NOjQabSrq3B/4=
15,22,sRtpPlsdARaDKbdmEMhgYWtenjk=,gFlia1FOgHGHr+NOjQabSrq3B/4=
15,21,sRtpPlsdARaDKbdmEMhgYWtenjk=,RfqIAT6OGm5ujl3oidMp7FitnAg=
15,25,sRtpPlsdARaDKbdmEMhgYWtenjk=,f2c+Xg8R1mTnsVjq6QYyRhXCIjc=
15,26,sRtpPlsdARaDKbdmEMhgYWtenjk=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
15,29,sRtpPlsdARaDKbdmEMhgYWtenjk=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
15,28,sRtpPlsdARaDKbdmEMhgYWtenjk=,mpnLMF3hjmoblPQj9XTzeXdpB9w=
0,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
15,30,sRtpPlsdARaDKbdmEMhgYWtenjk=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,e9CEvGohR8TrQksJkHDDe8YFbAY=
0,31,sRtpPlsdARaDKbdmEMhgYWtenjk=,qbSqYGHib9HQwgTB4i0/y81jsHg=
15,16,sRtpPlsdARaDKbdmEMhgYWtenjk=,gheVIYPaoqLB9RaVbYMikNjjySE=
15,27,sRtpPlsdARaDKbdmEMhgYWtenjk=,wqndKPA7Ongrhf1HT4hLQcD06Yw=
31,18,C/lpJShyAQiWehcCGJexHi0l0A4=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,17,C/lpJShyAQiWehcCGJexHi0l0A4=,duZCRM+4z+4VDI31m6A4hsItJRU=
29,17,C/lpJShyAQiWehcCGJexHi0l0A4=,fI7V6XlfKMgerxJ8fd16f01tmFk=
29,18,C/lpJShyAQiWehcCGJexHi0l0A4=,6ssjJMouds+xRhdTpdaLIA3GpoE=
30,18,C/lpJShyAQiWehcCGJexHi0l0A4=,+bwfywvfx+Kplw8EIATr1bNEyPA=
30,17,C/lpJShyAQiWehcCGJexHi0l0A4=,duZCRM+4z+4VDI31m6A4hsItJRU=
31,19,C/lpJShyAQiWehcCGJexHi0l0A4=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,20,C/lpJShyAQiWehcCGJexHi0l0A4=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
29,20,C/lpJShyAQiWehcCGJexHi0l0A4=,IlyfQvacAkInBM64/E9qtpvawb4=
30,20,C/lpJShyAQiWehcCGJexHi0l0A4=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
30,19,C/lpJShyAQiWehcCGJexHi0l0A4=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,19,C/lpJShyAQiWehcCGJexHi0l0A4=,6ssjJMouds+xRhdTpdaLIA3GpoE=
27,19,C/lpJShyAQiWehcCGJexHi0l0A4=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
28,20,C/lpJShyAQiWehcCGJexHi0l0A4=,IlyfQvacAkInBM64/E9qtpvawb4=
28,19,C/lpJShyAQiWehcCGJexHi0l0A4=,6ssjJMouds+xRhdTpdaLIA3GpoE=
27,20,C/lpJShyAQiWehcCGJexHi0l0A4=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
26,19,C/lpJShyAQiWehcCGJexHi0l0A4=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
25,20,C/lpJShyAQiWehcCGJexHi0l0A4=,4iIPErEbsstziWUZXFINOLH6OUY=
26,20,C/lpJShyAQiWehcCGJexHi0l0A4=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
25,19,C/lpJShyAQiWehcCGJexHi0l0A4=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,20,C/lpJShyAQiWehcCGJexHi0l0A4=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
24,20,C/lpJShyAQiWehcCGJexHi0l0A4=,4iIPErEbsstziWUZXFINOLH6OUY=
24,19,C/lpJShyAQiWehcCGJexHi0l0A4=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,19,C/lpJShyAQiWehcCGJexHi0l0A4=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
21,22,MdHoNnD5o+I57gYI3dclrPbnDDk=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,21,MdHoNnD5o+I57gYI3dclrPbnDDk=,8+CGsHCj0QBmdHStNmoZjpp2+c0=
22,22,MdHoNnD5o+I57gYI3dclrPbnDDk=,witdP5DuYdKB1ppKXf6ym60U454=
22,21,MdHoNnD5o+I57gYI3dclrPbnDDk=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
21,19,MdHoNnD5o+I57gYI3dclrPbnDDk=,8H2TPdAm/l/e8Z3kupiJHILYQGs=
22,20,MdHoNnD5o+I57gYI3dclrPbnDDk=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
21,20,MdHoNnD5o+I57gYI3dclrPbnDDk=,8+CGsHCj0QBmdHStNmoZjpp2+c0=
22,19,MdHoNnD5o+I57gYI3dclrPbnDDk=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
20,22,MdHoNnD5o+I57gYI3dclrPbnDDk=,d1rCg0ZyBQ82rEmyavNalGMOqko=
20,21,MdHoNnD5o+I57gYI3dclrPbnDDk=,8+CGsHCj0QBmdHStNmoZjpp2+c0=
19,22,MdHoNnD5o+I57gYI3dclrPbnDDk=,lCQETa6DFrRxwQ8caUjo4iT4Ey4=
19,21,MdHoNnD5o+I57gYI3dclrPbnDDk=,8YcJQCd1Y7dY/bboQD0TcGFy1Zg=
20,20,MdHoNnD5o+I57gYI3dclrPbnDDk=,8+CGsHCj0QBmdHStNmoZjpp2+c0=
20,19,MdHoNnD5o+I57gYI3dclrPbnDDk=,8H2TPdAm/l/e8Z3kupiJHILYQGs=
19,20,MdHoNnD5o+I57gYI3dclrPbnDDk=,8YcJQCd1Y7dY/bboQD0TcGFy1Zg=
19,19,MdHoNnD5o+I57gYI3dclrPbnDDk=,RIIlLn5TMC2yX09BQdd0pZHeDWQ=
20,24,MdHoNnD5o+I57gYI3dclrPbnDDk=,tnXPwZw9tYVYPBMov02cOYmMswI=
20,23,MdHoNnD5o+I57gYI3dclrPbnDDk=,d1rCg0ZyBQ82rEmyavNalGMOqko=
19,24,MdHoNnD5o+I57gYI3dclrPbnDDk=,52dtniiPu4/lyFE05kQCTjqjKAY=
19,23,MdHoNnD5o+I57gYI3dclrPbnDDk=,lCQETa6DFrRxwQ8caUjo4iT4Ey4=
20,26,MdHoNnD5o+I57gYI3dclrPbnDDk=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
19,25,MdHoNnD5o+I57gYI3dclrPbnDDk=,52dtniiPu4/lyFE05kQCTjqjKAY=
19,26,MdHoNnD5o+I57gYI3dclrPbnDDk=,HxlfjAUROOWXSzxeYunreSF5tU0=
20,25,MdHoNnD5o+I57gYI3dclrPbnDDk=,tnXPwZw9tYVYPBMov02cOYmMswI=
19,28,MdHoNnD5o+I57gYI3dclrPbnDDk=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
19,27,MdHoNnD5o+I57gYI3dclrPbnDDk=,HxlfjAUROOWXSzxeYunreSF5tU0=
20,27,MdHoNnD5o+I57gYI3dclrPbnDDk=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
20,28,MdHoNnD5o+I57gYI3dclrPbnDDk=,MGEUuZevhZP8oZPo7WlegcUnemA=
20,29,MdHoNnD5o+I57gYI3dclrPbnDDk=,MGEUuZevhZP8oZPo7WlegcUnemA=
19,29,MdHoNnD5o+I57gYI3dclrPbnDDk=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
19,30,MdHoNnD5o+I57gYI3dclrPbnDDk=,li6jDD5W2qx9WzsvODSJS26P0Uw=
20,30,MdHoNnD5o+I57gYI3dclrPbnDDk=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
18,30,MdHoNnD5o+I57gYI3dclrPbnDDk=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,30,MdHoNnD5o+I57gYI3dclrPbnDDk=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
18,29,MdHoNnD5o+I57gYI3dclrPbnDDk=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
17,29,MdHoNnD5o+I57gYI3dclrPbnDDk=,WRlouJMWSRIwuATN+F2pkdkxyFY=
18,27,fgZoDiiZYP/fkOoGgYtdHBtt4co=,HxlfjAUROOWXSzxeYunreSF5tU0=
17,27,fgZoDiiZYP/fkOoGgYtdHBtt4co=,r9ZlqLMVB2ugPywconxSzypiXMQ=
18,28,fgZoDiiZYP/fkOoGgYtdHBtt4co=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
17,28,fgZoDiiZYP/fkOoGgYtdHBtt4co=,WRlouJMWSRIwuATN+F2pkdkxyFY=
18,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,52dtniiPu4/lyFE05kQCTjqjKAY=
17,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,r9ZlqLMVB2ugPywconxSzypiXMQ=
17,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,aF70kkRll7L8zhFd3jlb69AjnTY=
18,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,HxlfjAUROOWXSzxeYunreSF5tU0=
18,24,fgZoDiiZYP/fkOoGgYtdHBtt4co=,52dtniiPu4/lyFE05kQCTjqjKAY=
17,23,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UglzPfNHzMyV4MTsgHlLWMu7JKg=
17,24,fgZoDiiZYP/fkOoGgYtdHBtt4co=,aF70kkRll7L8zhFd3jlb69AjnTY=
18,23,fgZoDiiZYP/fkOoGgYtdHBtt4co=,lCQETa6DFrRxwQ8caUjo4iT4Ey4=
18,21,fgZoDiiZYP/fkOoGgYtdHBtt4co=,8YcJQCd1Y7dY/bboQD0TcGFy1Zg=
18,22,fgZoDiiZYP/fkOoGgYtdHBtt4co=,lCQETa6DFrRxwQ8caUjo4iT4Ey4=
17,21,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zt1ctm2/h7z0tYRGcWx9CzyPGXY=
17,22,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UglzPfNHzMyV4MTsgHlLWMu7JKg=
17,20,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zt1ctm2/h7z0tYRGcWx9CzyPGXY=
18,20,fgZoDiiZYP/fkOoGgYtdHBtt4co=,8YcJQCd1Y7dY/bboQD0TcGFy1Zg=
18,19,fgZoDiiZYP/fkOoGgYtdHBtt4co=,RIIlLn5TMC2yX09BQdd0pZHeDWQ=
17,19,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Lgx1d+8KJat+Xf8s6Usxp6pvHMo=
17,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Lgx1d+8KJat+Xf8s6Usxp6pvHMo=
18,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,RIIlLn5TMC2yX09BQdd0pZHeDWQ=
18,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,rczILTnMNZNRZQc7oLjcd/EUSFY=
17,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UOOknviUOGHobk+uAYBAKxSTfaM=
20,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,jjqp/xGGPhItti6i1vBJRtBZOfI=
20,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,8H2TPdAm/l/e8Z3kupiJHILYQGs=
19,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,rczILTnMNZNRZQc7oLjcd/EUSFY=
19,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,RIIlLn5TMC2yX09BQdd0pZHeDWQ=
19,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,rczILTnMNZNRZQc7oLjcd/EUSFY=
20,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,jjqp/xGGPhItti6i1vBJRtBZOfI=
17,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UOOknviUOGHobk+uAYBAKxSTfaM=
18,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,rczILTnMNZNRZQc7oLjcd/EUSFY=
16,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UOOknviUOGHobk+uAYBAKxSTfaM=
16,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Lgx1d+8KJat+Xf8s6Usxp6pvHMo=
16,20,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zt1ctm2/h7z0tYRGcWx9CzyPGXY=
16,19,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Lgx1d+8KJat+Xf8s6Usxp6pvHMo=
21,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,jjqp/xGGPhItti6i1vBJRtBZOfI=
21,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,jjqp/xGGPhItti6i1vBJRtBZOfI=
21,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,8H2TPdAm/l/e8Z3kupiJHILYQGs=
22,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,urcK3bg1ZsQfcTNsj7A0iXg3oUs=
22,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,urcK3bg1ZsQfcTNsj7A0iXg3oUs=
22,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
16,21,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zt1ctm2/h7z0tYRGcWx9CzyPGXY=
16,22,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UglzPfNHzMyV4MTsgHlLWMu7JKg=
16,23,fgZoDiiZYP/fkOoGgYtdHBtt4co=,UglzPfNHzMyV4MTsgHlLWMu7JKg=
16,24,fgZoDiiZYP/fkOoGgYtdHBtt4co=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,r9ZlqLMVB2ugPywconxSzypiXMQ=
16,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,aF70kkRll7L8zhFd3jlb69AjnTY=
16,27,fgZoDiiZYP/fkOoGgYtdHBtt4co=,r9ZlqLMVB2ugPywconxSzypiXMQ=
16,28,fgZoDiiZYP/fkOoGgYtdHBtt4co=,WRlouJMWSRIwuATN+F2pkdkxyFY=
16,29,fgZoDiiZYP/fkOoGgYtdHBtt4co=,WRlouJMWSRIwuATN+F2pkdkxyFY=
16,30,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
18,31,fgZoDiiZYP/fkOoGgYtdHBtt4co=,li6jDD5W2qx9WzsvODSJS26P0Uw=
17,31,fgZoDiiZYP/fkOoGgYtdHBtt4co=,zp37GwR4AK2JfvEgYs6bpbJJgxU=
20,31,fgZoDiiZYP/fkOoGgYtdHBtt4co=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,31,fgZoDiiZYP/fkOoGgYtdHBtt4co=,li6jDD5W2qx9WzsvODSJS26P0Uw=
24,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,1jwdL//5PSTgOystdLRcyRlCqck=
24,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,urcK3bg1ZsQfcTNsj7A0iXg3oUs=
23,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,urcK3bg1ZsQfcTNsj7A0iXg3oUs=
24,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,1jwdL//5PSTgOystdLRcyRlCqck=
23,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
25,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,1jwdL//5PSTgOystdLRcyRlCqck=
28,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,fI7V6XlfKMgerxJ8fd16f01tmFk=
27,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
27,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
28,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,6ssjJMouds+xRhdTpdaLIA3GpoE=
28,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,fI7V6XlfKMgerxJ8fd16f01tmFk=
25,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,1jwdL//5PSTgOystdLRcyRlCqck=
27,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
26,17,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
26,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
25,18,fgZoDiiZYP/fkOoGgYtdHBtt4co=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
26,16,fgZoDiiZYP/fkOoGgYtdHBtt4co=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
21,30,fgZoDiiZYP/fkOoGgYtdHBtt4co=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
22,29,fgZoDiiZYP/fkOoGgYtdHBtt4co=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
22,30,fgZoDiiZYP/fkOoGgYtdHBtt4co=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,29,fgZoDiiZYP/fkOoGgYtdHBtt4co=,MGEUuZevhZP8oZPo7WlegcUnemA=
21,28,fgZoDiiZYP/fkOoGgYtdHBtt4co=,MGEUuZevhZP8oZPo7WlegcUnemA=
22,27,fgZoDiiZYP/fkOoGgYtdHBtt4co=,0+II44MFwMpklPYa3RFJHXrRpec=
21,27,fgZoDiiZYP/fkOoGgYtdHBtt4co=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
22,28,fgZoDiiZYP/fkOoGgYtdHBtt4co=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
22,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,0+II44MFwMpklPYa3RFJHXrRpec=
22,23,fgZoDiiZYP/fkOoGgYtdHBtt4co=,witdP5DuYdKB1ppKXf6ym60U454=
21,23,fgZoDiiZYP/fkOoGgYtdHBtt4co=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,tnXPwZw9tYVYPBMov02cOYmMswI=
21,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
21,24,fgZoDiiZYP/fkOoGgYtdHBtt4co=,tnXPwZw9tYVYPBMov02cOYmMswI=
22,24,fgZoDiiZYP/fkOoGgYtdHBtt4co=,sSfxfdd/MYupRaaf3EDh2BiNvag=
23,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,0+II44MFwMpklPYa3RFJHXrRpec=
23,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,sSfxfdd/MYupRaaf3EDh2BiNvag=
24,26,fgZoDiiZYP/fkOoGgYtdHBtt4co=,nSJJCzDUfU8IfmJy36UgrTOcswE=
24,25,fgZoDiiZYP/fkOoGgYtdHBtt4co=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
26,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
25,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
31,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,nyPiKqlU/17y07gQxRO8GDxwEyU=
31,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
28,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,653mj9eyDepbSjnC1NvTP42YsQg=
28,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
27,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
27,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
29,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,653mj9eyDepbSjnC1NvTP42YsQg=
29,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,25,2bzMAcme3lXgrNloIgpOaVBVtuw=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
30,26,2bzMAcme3lXgrNloIgpOaVBVtuw=,nyPiKqlU/17y07gQxRO8GDxwEyU=
31,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,BuzWfJDgugk8bXON/5jkCftkJw8=
31,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,653mj9eyDepbSjnC1NvTP42YsQg=
30,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
30,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,nyPiKqlU/17y07gQxRO8GDxwEyU=
27,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
28,28,2bzMAcme3lXgrNloIgpOaVBVtuw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
28,27,2bzMAcme3lXgrNloIgpOaVBVtuw=,653mj9eyDepbSjnC1NvTP42YsQg=
31,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,BuzWfJDgugk8bXON/5jkCftkJw8=
31,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
28,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,X8lAYde+bDApLDCHLJdM9crn7LM=
28,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
30,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,29,2bzMAcme3lXgrNloIgpOaVBVtuw=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
30,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
29,30,2bzMAcme3lXgrNloIgpOaVBVtuw=,X8lAYde+bDApLDCHLJdM9crn7LM=
27,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,yWkzCpgR8oLY/HKvabKwQiW8l54=
31,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
28,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,X8lAYde+bDApLDCHLJdM9crn7LM=
29,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,X8lAYde+bDApLDCHLJdM9crn7LM=
30,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
22,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,31,2bzMAcme3lXgrNloIgpOaVBVtuw=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
